Year,Series,Units,IHR Capacity,Value
2010,SH_IHR_CAPS,% (PERCENT),IHR01,75.0
2011,SH_IHR_CAPS,% (PERCENT),IHR01,75.0
2014,SH_IHR_CAPS,% (PERCENT),IHR01,75.0
2015,SH_IHR_CAPS,% (PERCENT),IHR01,100.0
2016,SH_IHR_CAPS,% (PERCENT),IHR01,100.0
2017,SH_IHR_CAPS,% (PERCENT),IHR01,100.0
2010,SH_IHR_CAPS,% (PERCENT),IHR02,40.0
2011,SH_IHR_CAPS,% (PERCENT),IHR02,73.0
2014,SH_IHR_CAPS,% (PERCENT),IHR02,73.0
2015,SH_IHR_CAPS,% (PERCENT),IHR02,30.0
2016,SH_IHR_CAPS,% (PERCENT),IHR02,30.0
2017,SH_IHR_CAPS,% (PERCENT),IHR02,30.0
2010,SH_IHR_CAPS,% (PERCENT),IHR03,48.0
2011,SH_IHR_CAPS,% (PERCENT),IHR03,85.0
2014,SH_IHR_CAPS,% (PERCENT),IHR03,65.0
2015,SH_IHR_CAPS,% (PERCENT),IHR03,80.0
2016,SH_IHR_CAPS,% (PERCENT),IHR03,75.0
2017,SH_IHR_CAPS,% (PERCENT),IHR03,75.0
2010,SH_IHR_CAPS,% (PERCENT),IHR04,32.0
2011,SH_IHR_CAPS,% (PERCENT),IHR04,57.0
2014,SH_IHR_CAPS,% (PERCENT),IHR04,53.0
2015,SH_IHR_CAPS,% (PERCENT),IHR04,59.0
2016,SH_IHR_CAPS,% (PERCENT),IHR04,72.0
2017,SH_IHR_CAPS,% (PERCENT),IHR04,72.0
2010,SH_IHR_CAPS,% (PERCENT),IHR05,33.0
2011,SH_IHR_CAPS,% (PERCENT),IHR05,30.0
2014,SH_IHR_CAPS,% (PERCENT),IHR05,25.0
2015,SH_IHR_CAPS,% (PERCENT),IHR05,45.0
2016,SH_IHR_CAPS,% (PERCENT),IHR05,55.0
2017,SH_IHR_CAPS,% (PERCENT),IHR05,63.0
2010,SH_IHR_CAPS,% (PERCENT),IHR06,20.0
2011,SH_IHR_CAPS,% (PERCENT),IHR06,57.0
2014,SH_IHR_CAPS,% (PERCENT),IHR06,86.0
2015,SH_IHR_CAPS,% (PERCENT),IHR06,57.0
2016,SH_IHR_CAPS,% (PERCENT),IHR06,71.0
2017,SH_IHR_CAPS,% (PERCENT),IHR06,71.0
2010,SH_IHR_CAPS,% (PERCENT),IHR07,0.0
2011,SH_IHR_CAPS,% (PERCENT),IHR07,0.0
2014,SH_IHR_CAPS,% (PERCENT),IHR07,20.0
2015,SH_IHR_CAPS,% (PERCENT),IHR07,20.0
2016,SH_IHR_CAPS,% (PERCENT),IHR07,20.0
2017,SH_IHR_CAPS,% (PERCENT),IHR07,20.0
2010,SH_IHR_CAPS,% (PERCENT),IHR08,43.0
2011,SH_IHR_CAPS,% (PERCENT),IHR08,40.0
2014,SH_IHR_CAPS,% (PERCENT),IHR08,59.0
2015,SH_IHR_CAPS,% (PERCENT),IHR08,49.0
2016,SH_IHR_CAPS,% (PERCENT),IHR08,62.0
2017,SH_IHR_CAPS,% (PERCENT),IHR08,62.0
2010,SH_IHR_CAPS,% (PERCENT),IHR09,26.0
2011,SH_IHR_CAPS,% (PERCENT),IHR09,0.0
2014,SH_IHR_CAPS,% (PERCENT),IHR09,0.0
2015,SH_IHR_CAPS,% (PERCENT),IHR09,0.0
2016,SH_IHR_CAPS,% (PERCENT),IHR09,0.0
2017,SH_IHR_CAPS,% (PERCENT),IHR09,0.0
2010,SH_IHR_CAPS,% (PERCENT),IHR10,76.0
2011,SH_IHR_CAPS,% (PERCENT),IHR10,56.0
2014,SH_IHR_CAPS,% (PERCENT),IHR10,78.0
2015,SH_IHR_CAPS,% (PERCENT),IHR10,67.0
2016,SH_IHR_CAPS,% (PERCENT),IHR10,44.0
2017,SH_IHR_CAPS,% (PERCENT),IHR10,44.0
2010,SH_IHR_CAPS,% (PERCENT),IHR11,100.0
2011,SH_IHR_CAPS,% (PERCENT),IHR11,75.0
2014,SH_IHR_CAPS,% (PERCENT),IHR11,100.0
